INFO: [vitis-run 60-1548] Creating build summary session with primary output C:/Users/renan/Desktop/teste/nmp_axi4l_ip\nmp_axi4l_ip.hlsrun_csim_summary, at 08/06/24 12:09:54
INFO: [vitis-run 82-31] Launching vitis_hls: vitis_hls -nolog -run csim -work_dir C:/Users/renan/Desktop/teste/nmp_axi4l_ip -config C:/Users/renan/Desktop/teste/hls_config.cfg -cmdlineconfig C:/Users/renan/Desktop/teste/nmp_axi4l_ip/hls/config.cmdline
INFO: [HLS 200-10] For user 'renan' on host 'desktop-k5rpcpk' (Windows NT_amd64 version 10.0) on Tue Aug 06 12:09:57 -0300 2024
INFO: [HLS 200-10] In directory 'C:/Users/renan/Desktop/teste'
INFO: [HLS 200-2005] Using work_dir C:/Users/renan/Desktop/teste/nmp_axi4l_ip 
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'syn.file=C:\Users\renan\Desktop\teste\nmp_axi4l_ip.cpp' from C:/Users/renan/Desktop/teste/hls_config.cfg(13)
INFO: [HLS 200-10] Adding design file 'C:/Users/renan/Desktop/teste/nmp_axi4l_ip.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=nmp_axi4l_ip.h' from C:/Users/renan/Desktop/teste/hls_config.cfg(14)
INFO: [HLS 200-10] Adding design file 'C:/Users/renan/Desktop/teste/nmp_axi4l_ip.h' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=C:\Users\renan\Desktop\teste\nmp_axi4l_ip_tb.cpp' from C:/Users/renan/Desktop/teste/hls_config.cfg(12)
INFO: [HLS 200-10] Adding test bench file 'C:/Users/renan/Desktop/teste/nmp_axi4l_ip_tb.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.top=nmp_axi4l_ip' from C:/Users/renan/Desktop/teste/hls_config.cfg(7)
INFO: [HLS 200-1465] Applying ini 'flow_target=vivado' from C:/Users/renan/Desktop/teste/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'part=xc7z020clg484-1' from C:/Users/renan/Desktop/teste/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xc7z020-clg484-1'
INFO: [HLS 200-1465] Applying ini 'clock=10ns' from C:/Users/renan/Desktop/teste/hls_config.cfg(8)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1465] Applying ini 'csim.clean=1' from C:/Users/renan/Desktop/teste/hls_config.cfg(11)
INFO: [HLS 200-1465] Applying ini 'csim.code_analyzer=0' from C:/Users/renan/Desktop/teste/hls_config.cfg(10)
INFO: [HLS 200-1465] Applying ini 'package.output.format=ip_catalog' from C:/Users/renan/Desktop/teste/hls_config.cfg(5)
INFO: [HLS 200-1465] Applying ini 'sim.O=0' from C:/Users/renan/Desktop/teste/hls_config.cfg(9)
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../nmp_axi4l_ip_tb.cpp in debug mode
   Compiling ../../../../nmp_axi4l_ip.cpp in debug mode
   Generating csim.exe
In file included from ../../../../nmp_axi4l_ip_tb.cpp:2:
In file included from ../../../../nmp_axi4l_ip.h:4:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/ap_int.h:10:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/etc/ap_common.h:658:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/etc/ap_private.h:68:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/hls_half.h:26:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/etc/hls_half_fpo.h:19:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/hls_fpo.h:140:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/floating_point_v7_1_bitacc_cmodel.h:150:
C:/Xilinx/Vitis_HLS/2024.1/include/gmp.h:58:9: warning: '__GMP_LIBGMP_DLL' macro redefined [-Wmacro-redefined]
#define __GMP_LIBGMP_DLL  0
        ^
C:/Xilinx/Vitis_HLS/2024.1/include/floating_point_v7_1_bitacc_cmodel.h:142:9: note: previous definition is here
#define __GMP_LIBGMP_DLL 1
        ^
1 warning generated.
In file included from ../../../../nmp_axi4l_ip.cpp:1:
In file included from ../../../../nmp_axi4l_ip.h:4:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/ap_int.h:10:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/etc/ap_common.h:658:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/etc/ap_private.h:68:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/hls_half.h:26:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/etc/hls_half_fpo.h:19:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/hls_fpo.h:140:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/floating_point_v7_1_bitacc_cmodel.h:150:
C:/Xilinx/Vitis_HLS/2024.1/include/gmp.h:58:9: warning: '__GMP_LIBGMP_DLL' macro redefined [-Wmacro-redefined]
#define __GMP_LIBGMP_DLL  0
        ^
C:/Xilinx/Vitis_HLS/2024.1/include/floating_point_v7_1_bitacc_cmodel.h:142:9: note: previous definition is here
#define __GMP_LIBGMP_DLL 1
        ^
1 warning generated.
Operation took 261 cycles
Operation took 262 cycles
Operation took 263 cycles
Operation took 264 cycles
Operation took 265 cycles
Operation took 266 cycles
Operation took 267 cycles
Operation took 268 cycles
Operation took 269 cycles
Operation took 270 cycles
Operation took 271 cycles
Operation took 272 cycles
Operation took 273 cycles
Operation took 274 cycles
Operation took 275 cycles
Operation took 276 cycles
Operation took 277 cycles
Operation took 278 cycles
Operation took 279 cycles
Operation took 280 cycles
Operation took 281 cycles
Operation took 282 cycles
Operation took 283 cycles
Operation took 284 cycles
Operation took 285 cycles
Operation took 286 cycles
Operation took 287 cycles
Operation took 288 cycles
Operation took 289 cycles
Operation took 290 cycles
Operation took 291 cycles
Operation took 292 cycles
Operation took 293 cycles
Operation took 294 cycles
Operation took 295 cycles
Operation took 296 cycles
Operation took 297 cycles
Operation took 298 cycles
Operation took 299 cycles
Operation took 300 cycles
Operation took 301 cycles
Operation took 302 cycles
Operation took 303 cycles
Operation took 304 cycles
Operation took 305 cycles
Operation took 306 cycles
Operation took 307 cycles
Operation took 308 cycles
Operation took 309 cycles
Operation took 310 cycles
Operation took 311 cycles
Operation took 312 cycles
Operation took 313 cycles
Operation took 314 cycles
Operation took 315 cycles
Operation took 316 cycles
Operation took 317 cycles
Operation took 318 cycles
Operation took 319 cycles
Operation took 320 cycles
Operation took 321 cycles
Operation took 322 cycles
Operation took 323 cycles
Operation took 324 cycles
Operation took 325 cycles
Operation took 326 cycles
Operation took 327 cycles
Operation took 328 cycles
Operation took 329 cycles
Operation took 330 cycles
Operation took 331 cycles
Operation took 332 cycles
Operation took 333 cycles
Operation took 334 cycles
Operation took 335 cycles
Operation took 336 cycles
Operation took 337 cycles
Operation took 338 cycles
Operation took 339 cycles
Operation took 340 cycles
Operation took 341 cycles
Operation took 342 cycles
Operation took 343 cycles
Operation took 344 cycles
Operation took 345 cycles
Operation took 346 cycles
Operation took 347 cycles
Operation took 348 cycles
Operation took 349 cycles
Operation took 350 cycles
Operation took 351 cycles
Operation took 352 cycles
Operation took 353 cycles
Operation took 354 cycles
Operation took 355 cycles
Operation took 356 cycles
Operation took 357 cycles
Operation took 358 cycles
Operation took 359 cycles
Operation took 360 cycles
Operation took 361 cycles
Operation took 362 cycles
Operation took 363 cycles
Operation took 364 cycles
Operation took 365 cycles
Operation took 366 cycles
Operation took 367 cycles
Operation took 368 cycles
Operation took 369 cycles
Operation took 370 cycles
Operation took 371 cycles
Operation took 372 cycles
Operation took 373 cycles
Operation took 374 cycles
Operation took 375 cycles
Operation took 376 cycles
Operation took 377 cycles
Operation took 378 cycles
Operation took 379 cycles
Operation took 380 cycles
Operation took 381 cycles
Operation took 382 cycles
Operation took 383 cycles
Operation took 384 cycles
Operation took 385 cycles
Operation took 386 cycles
Operation took 387 cycles
Operation took 388 cycles
Operation took 389 cycles
Operation took 390 cycles
Operation took 391 cycles
Operation took 392 cycles
Operation took 393 cycles
Operation took 394 cycles
Operation took 395 cycles
Operation took 396 cycles
Operation took 397 cycles
Operation took 398 cycles
Operation took 399 cycles
Operation took 400 cycles
Operation took 401 cycles
Operation took 402 cycles
Operation took 403 cycles
Operation took 404 cycles
Operation took 405 cycles
Operation took 406 cycles
Operation took 407 cycles
Operation took 408 cycles
Operation took 409 cycles
Operation took 410 cycles
Operation took 411 cycles
Operation took 412 cycles
Operation took 413 cycles
Operation took 414 cycles
Operation took 415 cycles
Operation took 416 cycles
Operation took 417 cycles
Operation took 418 cycles
Operation took 419 cycles
Operation took 420 cycles
Operation took 421 cycles
Operation took 422 cycles
Operation took 423 cycles
Operation took 424 cycles
Operation took 425 cycles
Operation took 426 cycles
Operation took 427 cycles
Operation took 428 cycles
Operation took 429 cycles
Operation took 430 cycles
Operation took 431 cycles
Operation took 432 cycles
Operation took 433 cycles
Operation took 434 cycles
Operation took 435 cycles
Operation took 436 cycles
Operation took 437 cycles
Operation took 438 cycles
Operation took 439 cycles
Operation took 440 cycles
Operation took 441 cycles
Operation took 442 cycles
Operation took 443 cycles
Operation took 444 cycles
Operation took 445 cycles
Operation took 446 cycles
Operation took 447 cycles
Operation took 448 cycles
Operation took 449 cycles
Operation took 450 cycles
Operation took 451 cycles
Operation took 452 cycles
Operation took 453 cycles
Operation took 454 cycles
Operation took 455 cycles
Operation took 456 cycles
Operation took 457 cycles
Operation took 458 cycles
Operation took 459 cycles
Operation took 460 cycles
Operation took 461 cycles
Operation took 462 cycles
Operation took 463 cycles
Operation took 464 cycles
Operation took 465 cycles
Operation took 466 cycles
Operation took 467 cycles
Operation took 468 cycles
Operation took 469 cycles
Operation took 470 cycles
Operation took 471 cycles
Operation took 472 cycles
Operation took 473 cycles
Operation took 474 cycles
Operation took 475 cycles
Operation took 476 cycles
Operation took 477 cycles
Operation took 478 cycles
Operation took 479 cycles
Operation took 480 cycles
Operation took 481 cycles
Operation took 482 cycles
Operation took 483 cycles
Operation took 484 cycles
Operation took 485 cycles
Operation took 486 cycles
Operation took 487 cycles
Operation took 488 cycles
Operation took 489 cycles
Operation took 490 cycles
Operation took 491 cycles
Operation took 492 cycles
Operation took 493 cycles
Operation took 494 cycles
Operation took 495 cycles
Operation took 496 cycles
Operation took 497 cycles
Operation took 498 cycles
Operation took 499 cycles
Operation took 500 cycles
Operation took 501 cycles
Operation took 502 cycles
Operation took 503 cycles
Operation took 504 cycles
Operation took 505 cycles
Operation took 506 cycles
Operation took 507 cycles
Operation took 508 cycles
Operation took 509 cycles
Operation took 510 cycles
Operation took 511 cycles
Operation took 512 cycles
Operation took 513 cycles
Operation took 514 cycles
Operation took 515 cycles
Operation took 516 cycles
Operation took 517 cycles
Operation took 518 cycles
Operation took 519 cycles
Operation took 520 cycles
Operation took 521 cycles
Operation took 522 cycles
Operation took 523 cycles
Operation took 524 cycles
Operation took 525 cycles
Operation took 526 cycles
Operation took 527 cycles
Operation took 528 cycles
Operation took 529 cycles
Operation took 530 cycles
Operation took 531 cycles
Operation took 532 cycles
Operation took 533 cycles
Operation took 534 cycles
Operation took 535 cycles
Operation took 536 cycles
Operation took 537 cycles
Operation took 538 cycles
Operation took 539 cycles
Operation took 540 cycles
Operation took 541 cycles
Operation took 542 cycles
Operation took 543 cycles
Operation took 544 cycles
Operation took 545 cycles
Operation took 546 cycles
Operation took 547 cycles
Operation took 548 cycles
Operation took 549 cycles
Operation took 550 cycles
Operation took 551 cycles
Operation took 552 cycles
Operation took 553 cycles
Operation took 554 cycles
Operation took 555 cycles
Operation took 556 cycles
Operation took 557 cycles
Operation took 558 cycles
Operation took 559 cycles
Operation took 560 cycles
Operation took 561 cycles
Operation took 562 cycles
Operation took 563 cycles
Operation took 564 cycles
Operation took 565 cycles
Operation took 566 cycles
Operation took 567 cycles
Operation took 568 cycles
Operation took 569 cycles
Operation took 570 cycles
Operation took 571 cycles
Operation took 572 cycles
Operation took 573 cycles
Operation took 574 cycles
Operation took 575 cycles
Operation took 576 cycles
Operation took 577 cycles
Operation took 578 cycles
Operation took 579 cycles
Operation took 580 cycles
Operation took 581 cycles
Operation took 582 cycles
Operation took 583 cycles
Operation took 584 cycles
Operation took 585 cycles
Operation took 586 cycles
Operation took 587 cycles
Operation took 588 cycles
Operation took 589 cycles
Operation took 590 cycles
Operation took 591 cycles
Operation took 592 cycles
Operation took 593 cycles
Operation took 594 cycles
Operation took 595 cycles
Operation took 596 cycles
Operation took 597 cycles
Operation took 598 cycles
Operation took 599 cycles
Operation took 600 cycles
Operation took 601 cycles
Operation took 602 cycles
Operation took 603 cycles
Operation took 604 cycles
Operation took 605 cycles
Operation took 606 cycles
Operation took 607 cycles
Operation took 608 cycles
Operation took 609 cycles
Operation took 610 cycles
Operation took 611 cycles
Operation took 612 cycles
Operation took 613 cycles
Operation took 614 cycles
Operation took 615 cycles
Operation took 616 cycles
Operation took 617 cycles
Operation took 618 cycles
Operation took 619 cycles
Operation took 620 cycles
Operation took 621 cycles
Operation took 622 cycles
Operation took 623 cycles
Operation took 624 cycles
Operation took 625 cycles
Operation took 626 cycles
Operation took 627 cycles
Operation took 628 cycles
Operation took 629 cycles
Operation took 630 cycles
Operation took 631 cycles
Operation took 632 cycles
Operation took 633 cycles
Operation took 634 cycles
Operation took 635 cycles
Operation took 636 cycles
Operation took 637 cycles
Operation took 638 cycles
Operation took 639 cycles
Operation took 640 cycles
Operation took 641 cycles
Operation took 642 cycles
Operation took 643 cycles
Operation took 644 cycles
Operation took 645 cycles
Operation took 646 cycles
Operation took 647 cycles
Operation took 648 cycles
Operation took 649 cycles
Operation took 650 cycles
Operation took 651 cycles
Operation took 652 cycles
Operation took 653 cycles
Operation took 654 cycles
Operation took 655 cycles
Operation took 656 cycles
Operation took 657 cycles
Operation took 658 cycles
Operation took 659 cycles
Operation took 660 cycles
Operation took 661 cycles
Operation took 662 cycles
Operation took 663 cycles
Operation took 664 cycles
Operation took 665 cycles
Operation took 666 cycles
Operation took 667 cycles
Operation took 668 cycles
Operation took 669 cycles
Operation took 670 cycles
Operation took 671 cycles
Operation took 672 cycles
Operation took 673 cycles
Operation took 674 cycles
Operation took 675 cycles
Operation took 676 cycles
Operation took 677 cycles
Operation took 678 cycles
Operation took 679 cycles
Operation took 680 cycles
Operation took 681 cycles
Operation took 682 cycles
Operation took 683 cycles
Operation took 684 cycles
Operation took 685 cycles
Operation took 686 cycles
Operation took 687 cycles
Operation took 688 cycles
Operation took 689 cycles
Operation took 690 cycles
Operation took 691 cycles
Operation took 692 cycles
Operation took 693 cycles
Operation took 694 cycles
Operation took 695 cycles
Operation took 696 cycles
Operation took 697 cycles
Operation took 698 cycles
Operation took 699 cycles
Operation took 700 cycles
Operation took 701 cycles
Operation took 702 cycles
Operation took 703 cycles
Operation took 704 cycles
Operation took 705 cycles
Operation took 706 cycles
Operation took 707 cycles
Operation took 708 cycles
Operation took 709 cycles
Operation took 710 cycles
Operation took 711 cycles
Operation took 712 cycles
Operation took 713 cycles
Operation took 714 cycles
Operation took 715 cycles
Operation took 716 cycles
Operation took 717 cycles
Operation took 718 cycles
Operation took 719 cycles
Operation took 720 cycles
Operation took 721 cycles
Operation took 722 cycles
Operation took 723 cycles
Operation took 724 cycles
Operation took 725 cycles
Operation took 726 cycles
Operation took 727 cycles
Operation took 728 cycles
Operation took 729 cycles
Operation took 730 cycles
Operation took 731 cycles
Operation took 732 cycles
Operation took 733 cycles
Operation took 734 cycles
Operation took 735 cycles
Operation took 736 cycles
Operation took 737 cycles
Operation took 738 cycles
Operation took 739 cycles
Operation took 740 cycles
Operation took 741 cycles
Operation took 742 cycles
Operation took 743 cycles
Operation took 744 cycles
Operation took 745 cycles
Operation took 746 cycles
Operation took 747 cycles
Operation took 748 cycles
Operation took 749 cycles
Operation took 750 cycles
Operation took 751 cycles
Operation took 752 cycles
Operation took 753 cycles
Operation took 754 cycles
